_index,jobs
87195da6dffffff,26381.391603526023
87195d364ffffff,27040.96063260834
87194e6c1ffffff,2513.324450247297
87194e692ffffff,35462.15588439124
87194ada6ffffff,22516.74256849623
87194ac2effffff,8184.843875217225
87194ad44ffffff,2680.754524445166
87195da4cffffff,19878.585079783094
87194ac14ffffff,28278.24855863192
87194ad11ffffff,18199.197667003988
87194ad19ffffff,9280.08262258271
87194ad0effffff,9321.714610549001
87194e606ffffff,12230.38283344657
87195da68ffffff,66931.22144160033
87194e699ffffff,10999.85309427305
87194e681ffffff,14235.952707567385
87194ad72ffffff,2682.043392568319
87194ad83ffffff,11497.814882149545
87194ada4ffffff,33638.64653998833
87194ad53ffffff,3430.968541833159
87195da45ffffff,31838.829668572893
87194e69affffff,23301.529877957168
87194e686ffffff,20782.515875098474
87195da69ffffff,63748.20820026822
87194adb5ffffff,10648.267833145941
87195dae2ffffff,13414.733401333591
87194ad21ffffff,9101.504375624956
87194ad14ffffff,20386.520284746697
87194ad76ffffff,2680.988947884352
87194ad2effffff,13238.1077729215
87194e6e3ffffff,2831.49108379359
87195dac1ffffff,24561.84707694474
87194e61dffffff,17137.230568474642
87194ad89ffffff,26362.865036723255
87194ac03ffffff,7604.415218232845
87194ac23ffffff,9437.204811567386
87194e615ffffff,15779.01673857201
87195db5bffffff,6423.892389671924
87195dad4ffffff,17847.008980026152
87194e695ffffff,23790.38035663419
87195da6bffffff,80929.44610266986
87194ad82ffffff,12201.055395162586
87194e6c5ffffff,3447.961251479147
87194e6f5ffffff,17210.91206849492
87195da76ffffff,3606.710121629039
87194e68effffff,11889.95111366763
87194ad02ffffff,27516.754777416416
87194ad5effffff,2344.2086725224976
87194ad75ffffff,2679.7802651861552
87194ad8bffffff,6225.095774084086
87195db48ffffff,5899.547563427674
87194ad55ffffff,2683.018603340212
87195daeeffffff,13055.253914903044
87195dacdffffff,10365.421352877855
87195daf3ffffff,25089.005535586846
87194ad2affffff,19993.83529901194
87195d365ffffff,18578.71911270309
87195dac6ffffff,27010.26447494221
87195da48ffffff,30577.955126642508
87194e6ddffffff,4521.724940040277
87194e60effffff,17129.99259808151
87194ac15ffffff,18798.612039326617
87194ad62ffffff,2679.702033550655
87194ad0dffffff,2682.1205678556607
87194adb3ffffff,11741.650297842845
87194ac24ffffff,9429.79563448993
87195db5dffffff,5876.312018189087
87195dae1ffffff,13050.082370437842
87195db4effffff,5899.690036493589
87194ada0ffffff,22478.398417554326
87195d368ffffff,2381.2902418356534
87194ad5affffff,420.80070895408164
87194e6c2ffffff,6478.36603862736
87195da5dffffff,17079.77651791934
87195da41ffffff,18144.293344994003
87195da4affffff,29871.646816920562
